,Field,Data type,Expected range,Manufacturers,Sample of Values,Numbre of Values,Date_type,Date_format,Date_only_one_format,Text_type,Used Values,% valid varchar,Valid varchar count,Total varchar values,Numeric_type,Numbre of Numeric Values,Min,Max,Percentage of values within range,% are boolean,Numbre of Boolean Values,Boolean_type,boolean_formats
139,MDC_IDC_SET_BRADY_MAX_TRACKING_RATE,Numeric,,p5_microport,"[135.0, 120.0]",2,,,,,,,,,True,4.0,120.0,135.0,,,,,
140,MDC_IDC_SET_BRADY_MAX_SENSOR_RATE,Numeric,,p5_microport,"[135.0, 120.0]",2,,,,,,,,,True,4.0,120.0,135.0,,,,,
141,MDC_IDC_SET_BRADY_AV_DELAY_LOW,Numeric,,p5_microport,"[235.0, 170.0]",2,,,,,,,,,True,4.0,170.0,235.0,,,,,
142,MDC_IDC_SET_BRADY_AV_DELAY_HIGH,Numeric,,p5_microport,"[100.0, 125.0]",2,,,,,,,,,True,4.0,100.0,125.0,,,,,
143,MDC_IDC_SET_BRADY_HYSTRATE,Numeric,,p5_microport,[0.0],1,,,,,,,,,True,6.0,0.0,0.0,,,,,
144,MDC_IDC_SET_LEADCHNL_RA_SENSING_SENSITIVITY,Numeric,0.5–5.0 mV,p5_microport,"['0.4', '1.00']",2,,,,,,,,,True,4.0,0.4,1.0,50.0,,,,
145,MDC_IDC_SET_LEADCHNL_RV_SENSING_SENSITIVITY,Numeric,0.5–5.0 mV,p5_microport,"['0.4', '1.50']",2,,,,,,,,,True,6.0,0.4,1.5,33.33333333333333,,,,
146,MDC_IDC_SET_LEADCHNL_RA_SENSING_POLARITY,Varchar,Unipolar/Bipolar,p5_microport,['B'],1,,,,True,['B'],0.0,0.0,4.0,,,,,,,,,
147,MDC_IDC_SET_LEADCHNL_RV_SENSING_POLARITY,Varchar,Unipolar/Bipolar,p5_microport,['B'],1,,,,True,['B'],0.0,0.0,6.0,,,,,,,,,
148,MDC_IDC_SET_LEADCHNL_RA_PACING_AMPLITUDE,Numeric,0.5–7.5 V,p5_microport,"[3.5, 2.0]",2,,,,,,,,,True,4.0,2.0,3.5,100.0,,,,
149,MDC_IDC_SET_LEADCHNL_RV_PACING_AMPLITUDE,Numeric,0.5–7.5 V,p5_microport,"[2.5, 3.5, 2.0]",3,,,,,,,,,True,6.0,2.0,3.5,100.0,,,,
150,MDC_IDC_SET_LEADCHNL_RA_PACING_POLARITY,Varchar,Unipolar/Bipolar,p5_microport,['B'],1,,,,True,['B'],0.0,0.0,4.0,,,,,,,,,
151,MDC_IDC_SET_LEADCHNL_RV_PACING_POLARITY,Varchar,Unipolar/Bipolar,p5_microport,"['B', 'U']",2,,,,True,"['B', 'U']",0.0,0.0,6.0,,,,,,,,,
152,MDC_IDC_SET_LEADCHNL_RA_PACING_PULSEWIDTH,Numeric,0.1–1.0 ms,p5_microport,[0.5],1,,,,,,,,,True,4.0,0.5,0.5,100.0,,,,
153,MDC_IDC_SET_LEADCHNL_RV_PACING_PULSEWIDTH,Numeric,0.1–1.0 ms,p5_microport,"[0.35, 0.5]",2,,,,,,,,,True,6.0,0.35,0.5,100.0,,,,
154,MDC_IDC_MSMT_LEADCHNL_RA_IMPEDANCE_VALUE,Numeric,200–2000 Ohms,p5_microport,[367.24],1,,,,,,,,,True,2.0,367.24,367.24,100.0,,,,
155,MDC_IDC_MSMT_LEADCHNL_RV_IMPEDANCE_VALUE,Numeric,,p5_microport,[575.51],1,,,,,,,,,True,2.0,575.51,575.51,,,,,
156,MDC_IDC_MSMT_LEADCHNL_RA_SENSING_INTR_AMPL,Numeric,0.1–10.0 mV,p5_microport,"[3.22, 2.83]",2,,,,,,,,,True,4.0,2.83,3.22,100.0,,,,
157,MDC_IDC_MSMT_LEADCHNL_RV_SENSING_INTR_AMPL,Numeric,0.1–20.0 mV,p5_microport,"[15.37, 6.75]",2,,,,,,,,,True,6.0,6.75,15.37,100.0,,,,
158,MDC_IDC_MSMT_LEADCHNL_RA_PACING_THRESHOLD_AMPLITUDE,Numeric,0.25–5.0 V,p5_microport,[0.5],1,,,,,,,,,True,4.0,0.5,0.5,100.0,,,,
159,MDC_IDC_MSMT_LEADCHNL_RV_PACING_THRESHOLD_AMPLITUDE,Numeric,0.25–5.0 V,p5_microport,"[1.0, 0.75, 0.25]",3,,,,,,,,,True,6.0,0.25,1.0,100.0,,,,
160,MDC_IDC_MSMT_LEADCHNL_RA_PACING_THRESHOLD_PULSEWIDTH,Numeric,0.1–1.0 ms,p5_microport,[0.5],1,,,,,,,,,True,4.0,0.5,0.5,100.0,,,,
161,MDC_IDC_MSMT_LEADCHNL_RV_PACING_THRESHOLD_PULSEWIDTH,Numeric,0.1–1.0 ms,p5_microport,"[0.35, 0.5]",2,,,,,,,,,True,6.0,0.35,0.5,100.0,,,,
